Beginning analyzer job with value of doMC = 0
size of the muon collection 3 track size 4 packed track 1830
size of the muon collection 3 track size 5 packed track 2049
Sat Apr 24 10:31:05 CEST 2021
Thread 7 (Thread 0x7f0033604700 (LWP 13409)):
#0  0x00007f0057b56d19 in syscall () from /lib64/libc.so.6
#1  0x00007f0050dd72ee in XrdSys::LinuxSemaphore::Wait (this=0x7f003a71c618) at /build/cmsbld/auto-builds/CMSSW_10_6_0_pre4-slc7_amd64_gcc700/build/CMSSW_10_6_0_pre4-build/BUILD/slc7_amd64_gcc700/external/xrootd/4.8.5-pafccj/xrootd-4.8.5/src/./XrdSys/XrdSysLinuxSemaphore.hh:161
#2  XrdCl::SyncQueue<XrdCl::JobManager::JobHelper>::Get (this=0x7f003ab34cb8) at /build/cmsbld/auto-builds/CMSSW_10_6_0_pre4-slc7_amd64_gcc700/build/CMSSW_10_6_0_pre4-build/BUILD/slc7_amd64_gcc700/external/xrootd/4.8.5-pafccj/xrootd-4.8.5/src/./XrdCl/XrdClSyncQueue.hh:67
#3  XrdCl::JobManager::RunJobs (this=0x7f003ab34ca0) at /build/cmsbld/auto-builds/CMSSW_10_6_0_pre4-slc7_amd64_gcc700/build/CMSSW_10_6_0_pre4-build/BUILD/slc7_amd64_gcc700/external/xrootd/4.8.5-pafccj/xrootd-4.8.5/src/XrdCl/XrdClJobManager.cc:146
#4  0x00007f0050dd74d9 in RunRunnerThread (arg=<optimized out>) at /build/cmsbld/auto-builds/CMSSW_10_6_0_pre4-slc7_amd64_gcc700/build/CMSSW_10_6_0_pre4-build/BUILD/slc7_amd64_gcc700/external/xrootd/4.8.5-pafccj/xrootd-4.8.5/src/XrdCl/XrdClJobManager.cc:33
#5  0x00007f0057e33ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00007f0057b5c9fd in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x7f0033e05700 (LWP 13408)):
#0  0x00007f0057b56d19 in syscall () from /lib64/libc.so.6
#1  0x00007f0050dd72ee in XrdSys::LinuxSemaphore::Wait (this=0x7f003a71c618) at /build/cmsbld/auto-builds/CMSSW_10_6_0_pre4-slc7_amd64_gcc700/build/CMSSW_10_6_0_pre4-build/BUILD/slc7_amd64_gcc700/external/xrootd/4.8.5-pafccj/xrootd-4.8.5/src/./XrdSys/XrdSysLinuxSemaphore.hh:161
